info @storybook/react v6.5.3
info 
info => Cleaning outputDir: /var/folders/n7/r2p310612q94qwlj10lfq22r0000gn/T/chromatic--62487-29rAC6fmz90o
info => Loading presets
info => Copying static files: /Users/fernanda.winter/Documents/Dev/taskbox/public at /var/folders/n7/r2p310612q94qwlj10lfq22r0000gn/T/chromatic--62487-29rAC6fmz90o/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/fernanda.winter/Documents/Dev/taskbox/storybook-init-framework-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/.storybook/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 29% building 164/181 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 29% building 164/182 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 29% building 165/182 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 29% building 165/183 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 29% building 165/184 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 29% building 165/185 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 29% building 165/186 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 29% building 166/186 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 29% building 166/187 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 29% building 166/188 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 29% building 166/189 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 29% building 166/190 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 30% building 167/190 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 30% building 168/190 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 30% building 169/190 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 30% building 170/190 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 30% building 170/191 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 30% building 171/191 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 30% building 172/191 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 30% building 173/191 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 30% building 173/192 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 30% building 174/192 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 30% building 174/193 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 31% building 175/193 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 31% building 175/194 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 31% building 175/195 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 31% building 175/196 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 31% building 175/197 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 31% building 175/198 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 31% building 175/199 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 31% building 175/200 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 31% building 175/201 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 31% building 175/202 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 31% building 175/203 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 31% building 176/203 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 31% building 176/204 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 31% building 176/205 modules 29 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 31% building 177/205 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 31% building 177/206 modules 29 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 31% building 178/206 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 31% building 179/206 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 31% building 180/206 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 31% building 181/206 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 31% building 182/206 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 31% building 183/206 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 32% building 184/206 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 32% building 185/206 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 32% building 186/206 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 32% building 187/206 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 32% building 188/206 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 32% building 189/206 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 32% building 189/207 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/msw-storybook-addon/dist/mswDecorator.js
<s> [webpack.Progress] 32% building 190/207 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/msw-storybook-addon/dist/mswDecorator.js
<s> [webpack.Progress] 32% building 190/208 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/msw/lib/esm/fetch-deps.js
<s> [webpack.Progress] 32% building 191/208 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/msw/lib/esm/fetch-deps.js
<s> [webpack.Progress] 33% building 192/208 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/msw/lib/esm/fetch-deps.js
<s> [webpack.Progress] 33% building 192/209 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 33% building 193/209 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 33% building 193/210 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 33% building 194/210 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 33% building 194/211 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 33% building 194/212 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/msw/lib/esm/errors-deps.js
<s> [webpack.Progress] 33% building 195/212 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/msw/lib/esm/errors-deps.js
<s> [webpack.Progress] 33% building 196/212 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/msw/lib/esm/errors-deps.js
<s> [webpack.Progress] 33% building 196/213 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 33% building 196/214 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/msw/lib/esm/xml-deps.js
<s> [webpack.Progress] 33% building 197/214 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/msw/lib/esm/xml-deps.js
<s> [webpack.Progress] 33% building 197/215 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 33% building 198/215 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 33% building 198/216 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 33% building 199/216 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 34% building 200/216 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 34% building 201/216 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 34% building 202/216 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 34% building 202/217 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 34% building 203/217 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 34% building 204/217 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 34% building 205/217 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 34% building 206/217 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 34% building 207/217 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 34% building 207/218 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 34% building 208/218 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 35% building 209/218 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 35% building 210/218 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 35% building 210/219 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 35% building 211/219 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 35% building 211/220 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 35% building 211/221 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 35% building 211/222 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 35% building 211/223 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 35% building 211/224 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 35% building 211/225 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 35% building 211/226 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 35% building 211/227 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 35% building 211/228 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 35% building 211/229 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 35% building 211/230 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 35% building 211/231 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 35% building 211/232 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 35% building 211/233 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 35% building 211/234 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 35% building 211/235 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 35% building 211/236 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 35% building 211/237 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 35% building 211/238 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 211/239 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 35% building 211/240 modules 29 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 35% building 211/241 modules 30 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 35% building 211/242 modules 31 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 35% building 211/243 modules 32 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 35% building 211/244 modules 33 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 35% building 211/245 modules 34 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 35% building 212/245 modules 33 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 35% building 213/245 modules 32 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 35% building 213/246 modules 33 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 35% building 214/246 modules 32 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 35% building 215/246 modules 31 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 35% building 215/247 modules 32 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 35% building 216/247 modules 31 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 35% building 216/248 modules 32 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 35% building 216/249 modules 33 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 216/250 modules 34 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 35% building 216/251 modules 35 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 35% building 216/252 modules 36 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 35% building 216/253 modules 37 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 35% building 216/254 modules 38 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 35% building 216/255 modules 39 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 35% building 216/256 modules 40 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 36% building 217/256 modules 39 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 36% building 217/257 modules 40 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 36% building 217/258 modules 41 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 36% building 217/259 modules 42 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 36% building 217/260 modules 43 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 217/261 modules 44 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 36% building 218/261 modules 43 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 36% building 219/261 modules 42 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 36% building 220/261 modules 41 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 36% building 220/262 modules 42 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 36% building 221/262 modules 41 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 36% building 222/262 modules 40 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 36% building 223/262 modules 39 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 36% building 224/262 modules 38 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 37% building 225/262 modules 37 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 37% building 226/262 modules 36 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 37% building 227/262 modules 35 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 37% building 228/262 modules 34 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 37% building 229/262 modules 33 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 37% building 229/263 modules 34 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 230/263 modules 33 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 230/264 modules 34 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 37% building 231/264 modules 33 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 37% building 232/264 modules 32 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 37% building 233/264 modules 31 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 38% building 234/264 modules 30 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 38% building 235/264 modules 29 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 38% building 236/264 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 38% building 237/264 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 38% building 238/264 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 38% building 239/264 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 38% building 239/265 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 38% building 239/266 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 38% building 240/266 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 38% building 241/266 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 39% building 242/266 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 39% building 242/267 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 39% building 243/267 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 39% building 244/267 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 39% building 245/267 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 39% building 245/268 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 39% building 245/269 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 39% building 246/269 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 39% building 247/269 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.array.filter.js
